FromId,ToId,CompanyName,Country,ShapeType,Percentage,Value1,Value2,Value3
52,69,Newman-Lopez,South Georgia and the South Sandwich Islands,rectangle,40,157,2.9639744891624638,107.62536726977946
54,106,Bailey Inc,Greece,round-rectangle,44.5,128,18.856000268785536,110.23445088557705
54,96,Bailey Inc,Greece,round-rectangle,90,230,13.54790939846896,115.0501193330802
54,61,Bailey Inc,Greece,round-rectangle,74.1,52,10.720038501922378,104.28815309017997
55,77,Medina Inc,Mauritania,ellipse,100,112,15.72581278361712,108.12148462861913
55,93,Medina Inc,Mauritania,ellipse,80,279,13.619830485245089,114.20129739396457
55,98,Medina Inc,Mauritania,ellipse,100,135,14.596230175239153,81.71442919289206
56,112,Johnson Group,Suriname,rectangle,30,13,17.790932159835343,115.37505643942157
56,109,Johnson Group,Suriname,rectangle,40,172,6.445577058103954,110.00802935118293
57,105,"Andrade, Adams and Bartlett",Christmas Island,ellipse,80,189,9.992015664729529,110.23985037488973
57,118,"Andrade, Adams and Bartlett",Christmas Island,ellipse,80,130,18.297943775721194,89.4896161020818
57,109,"Andrade, Adams and Bartlett",Christmas Island,ellipse,20,132,13.359622884883436,98.63341268820876
58,65,Peters-Acosta,Liberia,round-rectangle,90,148,9.698451399269832,99.72970763575235
58,79,Peters-Acosta,Liberia,round-rectangle,74.1,203,5.761399593714881,88.79510877425955
58,133,Peters-Acosta,Liberia,round-rectangle,50,112,20.67014165223592,92.83055135746396
59,111,Berger Ltd,Paraguay,rectangle,50,91,16.587942880778392,111.76176975062083
60,69,Smith PLC,Pitcairn Islands,rectangle,20,141,12.433529068140633,110.8223551230011
60,76,Smith PLC,Pitcairn Islands,rectangle,40,230,9.756923265224145,100.84486249896852
61,124,Smith-Harrington,Bulgaria,round-rectangle,100,195,17.39359799112023,104.27255968558231
62,122,Olson-Carr,Comoros,ellipse,60,129,6.297101717704251,98.69344923118149
66,74,"Cummings, Johnson and Powell",United States Minor Outlying Islands,round-rectangle,44.5,266,16.85198101676846,104.86290500708137
68,128,Jones-Yates,India,rectangle,44.5,122,15.103140245135643,107.03134315152143
68,136,Jones-Yates,India,rectangle,44.5,121,18.282251894831145,112.58071693435889
69,129,"Garrison, Tapia and Gonzalez",Dominican Republic,rectangle,40,132,23.510489624349386,93.38611453494815
70,116,"Vincent, May and Williams",Central African Republic,rectangle,80,277,4.386440869171686,110.27394735227223
71,122,Watkins and Sons,Uruguay,ellipse,90,166,6.231852602741526,103.68722432759134
71,149,Watkins and Sons,Uruguay,ellipse,100,23,19.56817902672111,86.52308399421057
72,103,"Whitney, Mahoney and Weaver",Holy See (Vatican City State),round-rectangle,20,140,17.557988707755097,109.45052208016538
72,75,"Whitney, Mahoney and Weaver",Holy See (Vatican City State),round-rectangle,60,169,12.322826886405313,117.16835697219953
73,79,"James, Flynn and Thompson",Luxembourg,ellipse,20,130,18.03561847215081,109.65546299117152
74,133,Mcintosh Group,Saint Martin,round-rectangle,50,200,16.346085633454468,104.40965701222261
75,114,Mann-Bennett,Zambia,ellipse,20,107,11.62014238052457,106.31912022259971
75,91,Mann-Bennett,Zambia,ellipse,50,226,13.403764223402273,118.07345876391335
75,121,Mann-Bennett,Zambia,ellipse,100,260,20.06373118961767,95.0695002545127
76,79,Garza-Sandoval,Nepal,rectangle,50,88,9.329802442526848,86.98613948793755
78,123,Cortez and Sons,Palau,rectangle,80,271,16.421022823256664,94.97308972156623
78,105,Cortez and Sons,Palau,rectangle,60,95,8.759985326881553,120.41184912119067
80,119,"Flowers, Wade and Lopez",Cape Verde,round-rectangle,30,113,14.639904438987763,93.62813335307845
80,81,"Flowers, Wade and Lopez",Cape Verde,round-rectangle,60,150,18.1159708864576,122.04225116423487
81,138,Brown Ltd,Vietnam,rectangle,90,47,22.164045171425254,104.88030732908918
82,109,"Richardson, Morris and Richmond",Chile,ellipse,40,86,14.999590414744556,105.82384556147096
83,145,Combs-Johnson,Croatia,round-rectangle,80,81,6.923428463568181,89.42028338548563
83,89,Combs-Johnson,Croatia,round-rectangle,44.5,158,5.3873371361491795,104.6094278180384
84,125,Wells-Chung,Somalia,rectangle,90,52,6.631167197734465,106.36750477552016
84,128,Wells-Chung,Somalia,rectangle,60,265,21.410290937459838,107.08914012854069
85,108,Sanders LLC,Iraq,rectangle,44.5,242,17.51807664279935,112.07559962896057
86,131,Lucas-Bowers,Spain,round-rectangle,60,88,21.57330926697843,102.66320295159858
88,134,Williams-Jones,Sierra Leone,ellipse,50,83,23.618796771352223,110.1502275849769
89,91,Price-Cooley,India,rectangle,50,226,13.791420368356212,88.30152639832684
90,148,Hogan LLC,Estonia,rectangle,60,124,6.434456404144077,91.47130726667683
92,122,Wilson-Richardson,Mexico,rectangle,50,149,8.892527400790552,112.00748323034693
94,133,Scott-Jones,Marshall Islands,ellipse,60,152,13.55130633865803,108.96290614811299
94,122,Scott-Jones,Marshall Islands,ellipse,74.1,17,7.667885993700281,98.96766228499173
95,116,Warren-Brady,Algeria,rectangle,30,72,19.7719292852383,97.88750487738099
96,144,Strong-Mckenzie,Rwanda,rectangle,20,29,18.817792506154312,122.82157881356264
99,140,"Benjamin, Jensen and Mclaughlin",Vietnam,ellipse,74.1,292,10.975480876110241,88.6053889492681
101,126,Obrien Inc,Paraguay,rectangle,60,114,12.752462443643573,91.83342773821182
108,132,"Warren, Whitaker and Larson",Argentina,rectangle,50,60,17.708481660556036,93.80870056912788
108,134,"Warren, Whitaker and Larson",Argentina,rectangle,40,124,11.980808385308492,107.99525904625094
110,135,Morris Inc,Netherlands,ellipse,74.1,219,12.565365452208741,105.42190408486691
113,122,Heath and Sons,Albania,ellipse,74.1,38,15.128228661013258,101.8704845970246
116,136,Phelps LLC,Philippines,rectangle,80,160,18.912628275819067,104.05869355725486
117,142,Turner PLC,Tajikistan,rectangle,20,117,16.10313758484927,97.50756060140954
118,147,"Phillips, Robinson and Mckee",Samoa,ellipse,100,86,10.13328577591438,109.3615227596474
125,137,Larson-Sharp,French Guiana,round-rectangle,74.1,185,13.124181406687905,102.02121286900507
126,138,Houston Ltd,Jersey,ellipse,60,122,26.396444458760058,86.51613043625869
127,138,Lopez-Clark,Guyana,ellipse,74.1,96,13.753306380369983,108.91499562182642
139,146,"Wallace, Bernard and Carey",Croatia,rectangle,20,281,13.825306874284534,114.59222997536264
24,,Mccoy-Perez,Samoa,ellipse,90,41,20.25643401355854,99.31746486360129
30,,Patton-Hall,Madagascar,ellipse,74.1,56,15.541709733497056,83.83870861149828
42,,Smith Ltd,Gabon,rectangle,30,123,25.14370534207263,100.54442228691735
43,,"Chandler, Walker and Welch",Netherlands,rectangle,90,16,7.957174329006598,103.54115856127902
47,,Allen-Hernandez,Peru,ellipse,20,227,17.70187811178555,97.57970107295903
50,,Hoffman-Dominguez,Netherlands Antilles,ellipse,80,285,12.045422290914605,99.96553840667052
53,,"Foster, Wright and Sanchez",Sao Tome and Principe,ellipse,80,166,8.451245392571892,104.51375103819515
63,,"Williams, Wells and Barber",New Caledonia,ellipse,60,299,21.11989745338237,88.38108072553908
64,,Gonzalez LLC,Djibouti,ellipse,30,57,21.934061173427203,92.98843561925277
65,,Ramos-Bradley,Denmark,rectangle,20,62,18.38937850456957,101.72138771043691
67,,West-Cortez,Uganda,ellipse,20,118,16.148375307527175,91.22183918454724
77,,Case Ltd,Nauru,rectangle,44.5,273,9.952603564752021,104.02975560632301
79,,Murray LLC,Colombia,ellipse,100,239,9.783562516597804,99.27628698553018
87,,Donovan Ltd,Jamaica,rectangle,74.1,109,17.73247699340934,73.94087454794209
91,,Beck-Schneider,Angola,round-rectangle,80,236,16.01524389830897,96.71400785172372
93,,"Reyes, Hays and Acosta",Morocco,rectangle,44.5,143,14.00240051664743,92.3778749963352
97,,"Collins, Campbell and Ellis",Macao,round-rectangle,40,187,23.97873436751148,95.69176312168885
98,,Myers PLC,Qatar,rectangle,40,71,5.951603496967476,93.0604232954131
100,,Hernandez Inc,Vietnam,rectangle,44.5,234,18.917470992542114,97.03193494855233
102,,Ward Group,Saint Pierre and Miquelon,rectangle,50,112,13.516721824028451,97.5723382596672
103,,Newman Inc,India,ellipse,44.5,251,9.9050587091166,90.53124743618994
104,,"White, Franklin and Burns",Greenland,ellipse,80,64,8.645486738675277,99.11292081143709
105,,"Wells, Randolph and Roberts",Australia,ellipse,20,30,20.02943946097016,90.31414761819184
106,,Martinez LLC,Nigeria,rectangle,44.5,11,13.20502743360528,109.6028893369157
107,,Harvey PLC,Ecuador,ellipse,30,76,9.55890859475006,112.21849078212499
109,,"Odonnell, Levy and Tyler",Philippines,round-rectangle,90,291,10.228847178621745,105.52375350811832
111,,Gates Group,Barbados,rectangle,20,266,8.551228595461815,102.87406464033101
112,,Harper Inc,Uruguay,rectangle,40,63,5.765325512421159,110.54873666057429
114,,"Jackson, Ramirez and Rodriguez",Ukraine,ellipse,40,49,11.394049981346004,109.41935147296914
115,,Martinez Inc,Cambodia,round-rectangle,30,153,7.738291045885265,99.00182310653881
119,,Todd-Lopez,Kenya,rectangle,40,174,19.714328802970503,103.94709220176607
120,,Gallagher Ltd,Yemen,ellipse,100,169,12.566310100336889,96.98146438749627
121,,Moody LLC,Iceland,rectangle,100,276,12.84190552156775,109.21296806216974
122,,Cain-Williams,Guatemala,round-rectangle,44.5,189,20.851580089059652,106.3743591351878
123,,Hood PLC,United States of America,rectangle,50,56,14.688504592282017,107.26099150303648
124,,Wiggins-Sanders,Guinea,rectangle,30,94,18.414114855923312,92.66210926375493
128,,"Martin, Schroeder and Shaw",Nauru,round-rectangle,100,204,5.652635958485888,100.16687326210216
129,,Terrell PLC,Saint Barthelemy,round-rectangle,40,256,13.278076740983089,101.95941954609935
130,,Barnes-Carter,Taiwan,rectangle,74.1,218,20.48691817933996,103.28824742326043
131,,Franklin-Atkinson,Cameroon,ellipse,74.1,265,10.77543638327765,107.1537661499302
132,,Munoz Group,Saint Martin,round-rectangle,74.1,114,15.517062574406186,105.72960293772674
133,,"Ryan, Floyd and Ward",Ecuador,rectangle,50,162,13.91891263850613,98.92635874129543
134,,Hart LLC,Myanmar,round-rectangle,60,5,10.050626758669605,90.21255217521946
135,,Cuevas PLC,French Guiana,ellipse,44.5,132,22.483377723146457,84.95310988958664
136,,"Ross, Wilkins and Walker",Burkina Faso,round-rectangle,74.1,127,8.20541803142148,102.55872454171303
137,,Downs-Larson,Philippines,round-rectangle,100,5,21.074850278075417,87.68527031901665
138,,Morris LLC,Togo,ellipse,100,47,21.462004823726044,119.65393696547238
140,,"Clark, Allen and Li",Russian Federation,rectangle,80,251,17.312598332806353,110.38309403447178
141,,"Gonzalez, Patrick and Miller",Luxembourg,round-rectangle,40,204,10.928832346021947,73.39969090412819
142,,"Castillo, Johnson and Hall",Venezuela,rectangle,50,53,13.540183538968526,84.64044117776056
143,,"Luna, Olson and Chandler",Timor-Leste,round-rectangle,20,211,19.86838154216545,116.35815171194935
144,,Thompson-Lee,Serbia,round-rectangle,20,295,15.886987356101006,114.57519318240841
145,,Edwards-Lowery,United States Virgin Islands,ellipse,60,213,12.247625218636196,104.62024513396555
146,,Brown-Armstrong,Tajikistan,rectangle,60,175,3.4630685915008357,91.59109906557163
147,,Gutierrez-George,Canada,rectangle,74.1,21,23.384777737256297,119.93499997504637
148,,"Joyce, Rubio and Walker",Gabon,ellipse,30,115,14.92584708677508,93.99371707165385
149,,"Lawrence, Smith and Johnson",Israel,rectangle,90,220,8.183236235980875,108.93573999696781
